route_id,distance,duration,cost,expression,variables
R56,194.8,241,40.83,p or q,"{'p': True, 'q': True}"
R57,477.15,148,12.48,p or q,"{'p': True, 'q': False}"
R58,229.56,86,47.93,p and q,"{'p': False, 'q': True}"
R59,372.55,189,45.85,p and q,"{'p': True, 'q': True}"
R60,240.28,107,58.96,p and q,"{'p': False, 'q': False}"
R61,68.44,37,95.88,not p,"{'p': False, 'q': True}"
R62,233.6,288,91.32,p and not q,"{'p': True, 'q': True}"
R63,190.38,97,49.6,not p,"{'p': False, 'q': True}"
R64,483.4,145,64.77,p or q,"{'p': False, 'q': True}"
R65,102.0,145,30.67,not p,"{'p': True, 'q': True}"
R66,260.44,258,76.52,p and not q,"{'p': False, 'q': False}"
R67,319.6,235,55.18,p and q,"{'p': True, 'q': True}"
R68,497.17,293,34.84,p or q,"{'p': True, 'q': False}"
R69,210.86,147,62.27,p and not q,"{'p': False, 'q': True}"
R70,262.73,158,35.33,p and q,"{'p': False, 'q': True}"
R71,162.76,241,30.59,p or q,"{'p': False, 'q': True}"
R72,378.36,172,33.21,p or q,"{'p': False, 'q': False}"
R73,296.02,207,83.97,p and q,"{'p': False, 'q': True}"
R74,477.38,182,27.62,p and q,"{'p': False, 'q': True}"
R75,450.83,176,37.78,not p,"{'p': False, 'q': True}"
R76,89.31,271,49.08,p and q,"{'p': True, 'q': False}"
R77,292.65,86,76.83,p and q,"{'p': True, 'q': False}"
R78,359.89,280,40.84,p and q,"{'p': False, 'q': True}"
R79,175.94,140,59.31,not p,"{'p': True, 'q': True}"
R80,333.18,233,21.52,p or q,"{'p': False, 'q': True}"
R81,76.93,236,45.37,p or q,"{'p': False, 'q': False}"
R82,364.33,49,25.59,p and q,"{'p': True, 'q': False}"
R83,245.41,216,70.16,p and not q,"{'p': True, 'q': True}"
R84,467.32,213,76.16,p and q,"{'p': False, 'q': True}"
R85,392.01,63,57.29,p and not q,"{'p': False, 'q': True}"
R86,427.87,183,33.51,p and q,"{'p': False, 'q': False}"
R87,111.8,297,27.35,p or q,"{'p': True, 'q': True}"
R88,357.19,138,48.59,p and not q,"{'p': False, 'q': True}"
R89,85.21,231,67.73,not p,"{'p': False, 'q': True}"
R90,429.37,209,62.64,not p,"{'p': True, 'q': True}"
R91,454.7,67,96.72,p and not q,"{'p': True, 'q': True}"
R92,474.81,207,43.58,not p,"{'p': False, 'q': True}"
R93,235.45,57,78.39,p or q,"{'p': False, 'q': True}"
R94,466.05,248,79.7,p or q,"{'p': True, 'q': False}"
R95,489.59,292,87.24,not p,"{'p': True, 'q': False}"
R96,163.52,62,21.59,not p,"{'p': True, 'q': True}"
R97,343.89,280,58.86,p and q,"{'p': False, 'q': True}"
R98,208.51,133,90.4,p and q,"{'p': False, 'q': False}"
R99,443.09,64,35.03,not p,"{'p': True, 'q': True}"
R100,356.91,241,85.95,p and q,"{'p': False, 'q': False}"
R101,421.86,132,85.31,p and not q,"{'p': True, 'q': True}"
R102,347.21,176,54.09,p or q,"{'p': False, 'q': True}"
R103,226.49,121,43.0,p or q,"{'p': False, 'q': True}"
R104,319.57,65,86.33,p and q,"{'p': True, 'q': True}"
R105,59.08,295,69.4,p or q,"{'p': False, 'q': False}"
R106,304.58,276,62.5,p or q,"{'p': True, 'q': False}"
R107,478.84,158,46.69,p or q,"{'p': False, 'q': False}"
R108,92.63,87,25.76,p or q,"{'p': True, 'q': False}"
R109,245.83,191,15.74,p and q,"{'p': True, 'q': True}"
R110,102.21,51,15.94,p and q,"{'p': False, 'q': True}"
R111,350.36,166,59.71,p and q,"{'p': False, 'q': False}"
R112,276.47,145,27.71,p and not q,"{'p': True, 'q': True}"
R113,317.79,69,99.68,p and q,"{'p': True, 'q': True}"
R114,351.18,112,85.61,p or q,"{'p': False, 'q': False}"
R115,333.46,128,72.48,p or q,"{'p': False, 'q': True}"
R116,244.54,189,23.13,p and not q,"{'p': True, 'q': True}"
R117,221.18,60,17.45,p and q,"{'p': False, 'q': False}"
R118,103.15,223,44.37,not p,"{'p': True, 'q': True}"
R119,64.9,75,54.97,not p,"{'p': False, 'q': True}"
R120,123.55,125,32.6,p and q,"{'p': True, 'q': True}"
R121,351.47,257,94.06,p and not q,"{'p': False, 'q': True}"
R122,385.28,49,72.54,p and q,"{'p': True, 'q': True}"
R123,54.98,173,76.67,not p,"{'p': True, 'q': True}"
R124,479.58,160,86.81,p and q,"{'p': True, 'q': False}"
R125,241.15,285,63.15,not p,"{'p': True, 'q': False}"
R126,82.37,192,28.7,not p,"{'p': False, 'q': True}"
R127,385.98,300,58.19,not p,"{'p': True, 'q': True}"
R128,444.74,133,46.97,p and q,"{'p': True, 'q': False}"
R129,445.26,168,82.4,not p,"{'p': False, 'q': True}"
R130,395.83,229,34.22,p and not q,"{'p': False, 'q': False}"
R131,166.82,54,90.37,not p,"{'p': True, 'q': True}"
R132,80.37,259,41.43,p and not q,"{'p': False, 'q': True}"
R133,88.12,258,79.4,p or q,"{'p': True, 'q': True}"
R134,227.69,59,67.9,p and q,"{'p': False, 'q': False}"
R135,237.31,223,60.52,p and not q,"{'p': True, 'q': False}"
R136,276.9,263,58.24,p and not q,"{'p': False, 'q': False}"
R137,411.71,96,90.7,p and not q,"{'p': True, 'q': True}"
R138,102.7,224,59.57,p and not q,"{'p': False, 'q': False}"
R139,75.23,150,92.71,not p,"{'p': True, 'q': True}"
R140,139.55,133,94.71,p and q,"{'p': True, 'q': False}"
R141,88.08,176,95.28,p or q,"{'p': True, 'q': False}"
R142,460.96,238,62.68,p and not q,"{'p': True, 'q': False}"
R143,478.07,169,68.98,not p,"{'p': True, 'q': True}"
R144,397.74,267,27.74,p and q,"{'p': False, 'q': True}"
R145,303.86,127,32.27,p and q,"{'p': True, 'q': True}"
R146,179.52,251,15.88,p and q,"{'p': True, 'q': False}"
R147,177.04,275,34.17,p or q,"{'p': True, 'q': False}"
R148,353.55,88,21.36,p or q,"{'p': True, 'q': True}"
R149,438.49,35,91.08,p and q,"{'p': True, 'q': False}"
R150,93.81,32,67.15,p and q,"{'p': True, 'q': False}"
R151,443.31,275,47.19,p and not q,"{'p': True, 'q': True}"
R152,326.96,261,47.44,p and q,"{'p': False, 'q': False}"
R153,213.31,257,51.0,p and q,"{'p': True, 'q': False}"
R154,69.56,256,96.65,p and q,"{'p': False, 'q': True}"
R155,179.19,159,85.04,p or q,"{'p': False, 'q': False}"
R156,181.41,222,41.21,p and q,"{'p': False, 'q': False}"
R157,109.47,87,79.49,p and q,"{'p': False, 'q': True}"
R158,187.16,189,77.76,p and q,"{'p': False, 'q': True}"
R159,112.5,125,65.07,not p,"{'p': False, 'q': True}"
R160,388.05,63,32.39,p and q,"{'p': False, 'q': False}"
R161,93.78,253,77.06,p or q,"{'p': False, 'q': True}"
R162,51.26,120,31.99,p or q,"{'p': True, 'q': True}"
R163,357.1,95,74.35,p or q,"{'p': True, 'q': False}"
R164,271.2,43,68.03,p and q,"{'p': False, 'q': False}"
R165,76.93,218,96.87,p and q,"{'p': True, 'q': True}"
R166,468.67,104,70.61,p or q,"{'p': False, 'q': False}"
R167,208.78,259,12.98,p or q,"{'p': False, 'q': False}"
R168,268.35,294,73.22,p or q,"{'p': True, 'q': True}"
R169,342.25,259,16.84,p and q,"{'p': True, 'q': False}"
R170,255.91,174,17.15,p or q,"{'p': False, 'q': True}"
R171,452.13,267,36.29,p or q,"{'p': True, 'q': False}"
R172,325.6,159,13.26,p or q,"{'p': False, 'q': True}"
R173,196.61,251,91.15,p and not q,"{'p': False, 'q': False}"
R174,389.22,105,41.69,p or q,"{'p': True, 'q': True}"
R175,400.37,70,26.22,p and not q,"{'p': True, 'q': False}"
R176,212.37,125,41.74,p and q,"{'p': False, 'q': False}"
R177,353.11,117,47.77,p and q,"{'p': False, 'q': False}"
R178,414.54,111,38.3,not p,"{'p': True, 'q': False}"
R179,123.82,221,90.69,p or q,"{'p': True, 'q': True}"
R180,482.19,209,36.56,not p,"{'p': True, 'q': False}"
R181,239.21,242,36.88,p and q,"{'p': False, 'q': False}"
R182,442.53,122,42.88,p and not q,"{'p': True, 'q': False}"
R183,52.64,129,83.01,p and not q,"{'p': True, 'q': False}"
R184,488.41,194,28.09,p and not q,"{'p': False, 'q': False}"
R185,196.75,234,48.62,p or q,"{'p': False, 'q': True}"
R186,53.64,60,49.8,p and q,"{'p': False, 'q': True}"
R187,382.06,38,21.27,p and not q,"{'p': False, 'q': False}"
R188,122.06,217,67.37,p and not q,"{'p': False, 'q': False}"
R189,145.9,261,58.94,p and not q,"{'p': False, 'q': True}"
R190,314.76,125,69.96,not p,"{'p': True, 'q': True}"
R191,205.58,102,57.43,p and not q,"{'p': True, 'q': False}"
R192,399.37,93,79.42,not p,"{'p': False, 'q': True}"
R193,220.8,71,48.13,p and not q,"{'p': False, 'q': True}"
R194,310.43,257,26.36,p and q,"{'p': False, 'q': True}"
R195,86.07,251,77.33,p or q,"{'p': False, 'q': False}"
R196,198.43,263,64.92,p and not q,"{'p': True, 'q': True}"
R197,266.02,121,31.0,p and q,"{'p': False, 'q': True}"
R198,462.1,216,67.25,p and q,"{'p': True, 'q': True}"
R199,141.03,265,54.16,p and not q,"{'p': True, 'q': False}"
R200,436.06,84,78.89,not p,"{'p': True, 'q': True}"
R201,158.21,128,85.11,p and not q,"{'p': False, 'q': True}"
R202,83.83,261,95.31,p and not q,"{'p': True, 'q': False}"
R203,410.2,268,89.46,p and not q,"{'p': True, 'q': False}"
R204,499.03,138,80.81,p or q,"{'p': True, 'q': False}"
R205,476.39,201,14.85,p and q,"{'p': True, 'q': True}"
R206,438.84,233,47.11,p or q,"{'p': True, 'q': False}"
R207,283.14,46,84.3,p and not q,"{'p': False, 'q': True}"
R208,454.6,142,89.03,not p,"{'p': False, 'q': True}"
R209,121.49,253,57.69,p and not q,"{'p': False, 'q': True}"
R210,344.83,199,21.68,p and not q,"{'p': False, 'q': True}"
R211,307.15,54,90.14,p and q,"{'p': False, 'q': True}"
R212,409.33,203,23.25,p and not q,"{'p': False, 'q': True}"
R213,357.8,233,96.93,p and not q,"{'p': False, 'q': False}"
R214,78.23,261,69.32,p and q,"{'p': True, 'q': True}"
R215,363.32,177,15.7,not p,"{'p': False, 'q': False}"
R216,81.15,92,16.48,p and q,"{'p': True, 'q': True}"
R217,333.0,151,10.55,p or q,"{'p': False, 'q': True}"
R218,466.33,168,90.03,p and q,"{'p': True, 'q': True}"
R219,328.78,65,14.63,not p,"{'p': True, 'q': False}"
R220,219.19,127,12.43,p or q,"{'p': True, 'q': True}"
R221,206.51,48,91.78,p and not q,"{'p': False, 'q': True}"
R222,228.1,108,79.94,p and not q,"{'p': True, 'q': False}"
R223,140.47,89,14.51,p or q,"{'p': False, 'q': False}"
R224,205.04,257,62.88,p or q,"{'p': True, 'q': True}"
R225,138.74,142,50.05,p and q,"{'p': True, 'q': False}"
R226,283.59,130,39.96,p and not q,"{'p': True, 'q': True}"
R227,454.73,53,54.49,p or q,"{'p': True, 'q': True}"
R228,263.3,105,46.78,not p,"{'p': False, 'q': False}"
R229,290.5,118,92.57,p and q,"{'p': True, 'q': True}"
R230,414.42,150,21.95,p or q,"{'p': True, 'q': False}"
R231,294.31,168,20.06,p and q,"{'p': False, 'q': True}"
R232,328.14,232,41.04,p or q,"{'p': False, 'q': False}"
R233,144.8,233,77.55,p or q,"{'p': False, 'q': False}"
R234,120.98,156,92.59,p or q,"{'p': True, 'q': False}"
R235,170.53,232,64.75,p and not q,"{'p': True, 'q': False}"
R236,446.53,223,61.15,not p,"{'p': True, 'q': False}"
R237,374.56,91,26.94,not p,"{'p': True, 'q': False}"
R238,227.85,248,96.77,p and not q,"{'p': False, 'q': False}"
R239,431.23,176,62.24,p and not q,"{'p': True, 'q': True}"
R240,431.31,275,91.57,p and q,"{'p': True, 'q': False}"
R241,413.26,266,76.97,p and not q,"{'p': True, 'q': False}"
R242,78.37,36,21.19,not p,"{'p': False, 'q': False}"
R243,350.79,215,53.71,p or q,"{'p': False, 'q': False}"
R244,310.02,111,58.87,p and not q,"{'p': True, 'q': False}"
R245,92.95,116,80.07,p and not q,"{'p': False, 'q': True}"
R246,449.28,92,12.17,p and q,"{'p': True, 'q': False}"
R247,488.26,89,11.08,p or q,"{'p': True, 'q': False}"
R248,275.98,93,28.39,not p,"{'p': True, 'q': False}"
R249,342.37,201,71.57,p and not q,"{'p': True, 'q': True}"
R250,460.57,198,55.28,p and not q,"{'p': True, 'q': True}"
R251,238.28,189,56.31,p and not q,"{'p': False, 'q': True}"
R252,361.47,211,57.46,p or q,"{'p': True, 'q': False}"
R253,330.72,51,60.59,p and q,"{'p': False, 'q': False}"
R254,351.81,217,16.8,p and q,"{'p': True, 'q': False}"
R255,121.24,164,93.63,p and q,"{'p': True, 'q': False}"
R256,93.72,101,87.6,p and q,"{'p': True, 'q': False}"
R257,76.39,182,43.16,p and not q,"{'p': True, 'q': True}"
R258,270.05,102,38.63,p and not q,"{'p': True, 'q': False}"
R259,224.87,40,12.92,not p,"{'p': True, 'q': False}"
R260,368.22,257,23.97,p or q,"{'p': True, 'q': True}"
R261,179.46,227,78.43,not p,"{'p': True, 'q': True}"
R262,382.97,243,41.97,p and q,"{'p': False, 'q': False}"
R263,366.68,109,93.86,p or q,"{'p': True, 'q': False}"
R264,135.06,137,23.48,p and q,"{'p': False, 'q': True}"
R265,94.73,248,20.21,not p,"{'p': True, 'q': True}"
R266,136.32,61,52.19,p and not q,"{'p': False, 'q': True}"
R267,178.41,60,10.45,not p,"{'p': True, 'q': True}"
R268,262.17,46,94.04,p and q,"{'p': False, 'q': True}"
R269,281.27,279,63.86,p and not q,"{'p': True, 'q': False}"
R270,53.88,97,42.69,p and not q,"{'p': True, 'q': True}"
R271,331.32,214,64.19,p or q,"{'p': False, 'q': True}"
R272,319.23,111,36.87,p and q,"{'p': True, 'q': False}"
R273,298.87,39,80.87,p and not q,"{'p': False, 'q': False}"
R274,190.08,102,97.8,p or q,"{'p': True, 'q': False}"
R275,196.32,220,13.42,p and q,"{'p': False, 'q': True}"
R276,54.53,83,28.89,not p,"{'p': False, 'q': True}"
R277,220.72,125,14.68,not p,"{'p': True, 'q': True}"
R278,178.75,236,57.91,p and not q,"{'p': True, 'q': True}"
R279,82.81,68,34.69,p and not q,"{'p': False, 'q': False}"
R280,66.8,278,56.05,p and not q,"{'p': True, 'q': False}"
R281,376.14,291,75.94,not p,"{'p': False, 'q': False}"
R282,199.96,39,25.05,p or q,"{'p': False, 'q': True}"
R283,242.75,146,46.92,p and q,"{'p': False, 'q': False}"
R284,498.15,161,24.63,not p,"{'p': False, 'q': False}"
R285,140.81,81,85.43,p and not q,"{'p': True, 'q': True}"
R286,257.27,267,82.1,p or q,"{'p': False, 'q': True}"
R287,280.47,33,55.76,p or q,"{'p': False, 'q': False}"
R288,174.22,270,27.76,not p,"{'p': True, 'q': True}"
R289,467.75,141,66.97,not p,"{'p': False, 'q': True}"
R290,171.02,110,63.59,p and not q,"{'p': True, 'q': False}"
R291,328.35,257,78.72,p or q,"{'p': False, 'q': False}"
R292,493.07,116,95.41,p and not q,"{'p': True, 'q': True}"
R293,147.69,194,46.53,p and not q,"{'p': False, 'q': True}"
R294,149.36,43,41.1,p and not q,"{'p': False, 'q': False}"
R295,428.89,105,92.43,p and not q,"{'p': True, 'q': False}"
R296,356.41,269,89.6,not p,"{'p': True, 'q': False}"
R297,140.12,105,50.73,p and not q,"{'p': False, 'q': True}"
R298,259.94,61,24.06,p and q,"{'p': True, 'q': True}"
R299,334.47,52,96.73,p or q,"{'p': True, 'q': True}"
R300,216.42,248,49.76,not p,"{'p': True, 'q': False}"
R301,201.18,279,16.95,p or q,"{'p': True, 'q': False}"
R302,129.85,109,38.39,p or q,"{'p': True, 'q': True}"
R303,118.87,148,67.29,p and not q,"{'p': False, 'q': False}"
R304,243.21,91,16.78,p or q,"{'p': True, 'q': False}"
R305,489.08,173,98.95,not p,"{'p': False, 'q': True}"
R306,394.43,263,79.17,p and q,"{'p': True, 'q': True}"
R307,271.89,55,41.01,p or q,"{'p': False, 'q': False}"
R308,353.23,136,64.25,p or q,"{'p': True, 'q': True}"
R309,455.19,87,61.23,p and not q,"{'p': True, 'q': True}"
R310,228.94,35,82.72,not p,"{'p': True, 'q': False}"
R311,319.12,140,54.53,p or q,"{'p': False, 'q': True}"
R312,357.05,247,21.68,not p,"{'p': True, 'q': True}"
R313,478.02,85,94.9,p and not q,"{'p': False, 'q': False}"
R314,89.73,150,31.75,p and not q,"{'p': True, 'q': True}"
R315,450.38,110,87.66,p or q,"{'p': False, 'q': False}"
R316,408.04,180,24.71,p or q,"{'p': False, 'q': True}"
R317,375.69,90,32.03,p and q,"{'p': True, 'q': True}"
R318,460.05,294,75.01,p and not q,"{'p': True, 'q': False}"
R319,224.02,106,38.55,not p,"{'p': True, 'q': True}"
R320,101.95,298,56.29,not p,"{'p': False, 'q': True}"
R321,67.23,39,65.4,p or q,"{'p': True, 'q': False}"
R322,367.13,207,81.99,not p,"{'p': False, 'q': True}"
R323,481.07,167,16.77,p and q,"{'p': True, 'q': False}"
R324,267.16,242,27.48,p and not q,"{'p': False, 'q': True}"
R325,475.4,68,20.46,p and q,"{'p': True, 'q': False}"
R326,424.99,167,24.37,p and not q,"{'p': True, 'q': False}"
R327,487.11,199,78.82,p and q,"{'p': False, 'q': False}"
R328,78.22,60,84.61,not p,"{'p': False, 'q': True}"
R329,164.66,75,11.87,p or q,"{'p': True, 'q': True}"
R330,298.97,125,57.73,p and q,"{'p': True, 'q': True}"
R331,181.17,284,89.14,not p,"{'p': True, 'q': False}"
R332,248.57,111,63.35,p and not q,"{'p': False, 'q': True}"
R333,372.04,98,15.53,p or q,"{'p': True, 'q': True}"
R334,214.88,37,64.19,p or q,"{'p': True, 'q': False}"
R335,287.68,244,80.8,p or q,"{'p': False, 'q': False}"
R336,366.99,67,10.98,not p,"{'p': False, 'q': False}"
R337,71.46,260,94.76,not p,"{'p': True, 'q': False}"
R338,189.72,235,83.71,p and not q,"{'p': True, 'q': False}"
R339,128.48,74,63.57,not p,"{'p': True, 'q': True}"
R340,327.5,256,63.1,p and not q,"{'p': True, 'q': True}"
R341,372.72,158,90.95,p and not q,"{'p': True, 'q': False}"
R342,443.56,154,77.67,p or q,"{'p': True, 'q': True}"
R343,275.12,224,49.05,p and q,"{'p': False, 'q': True}"
R344,73.36,230,70.04,p and q,"{'p': True, 'q': False}"
R345,111.76,107,46.58,not p,"{'p': True, 'q': False}"
R346,477.1,65,56.85,not p,"{'p': True, 'q': False}"
R347,63.52,181,93.59,p and q,"{'p': False, 'q': True}"
R348,422.69,212,37.65,p and not q,"{'p': True, 'q': False}"
R349,322.05,160,59.7,not p,"{'p': False, 'q': True}"
R350,435.89,76,65.65,p or q,"{'p': True, 'q': False}"
R351,142.13,115,66.85,not p,"{'p': True, 'q': False}"
R352,472.75,236,75.62,p or q,"{'p': False, 'q': False}"
R353,82.53,132,36.3,p or q,"{'p': False, 'q': True}"
R354,122.14,160,76.69,p or q,"{'p': True, 'q': False}"
R355,411.57,37,23.96,p and q,"{'p': False, 'q': True}"
R356,384.49,249,75.36,p and q,"{'p': False, 'q': False}"
R357,229.36,145,39.1,p and not q,"{'p': False, 'q': False}"
R358,132.11,248,94.73,p and not q,"{'p': True, 'q': True}"
R359,202.26,67,56.37,p and q,"{'p': False, 'q': False}"
R360,388.71,299,34.09,p and q,"{'p': True, 'q': False}"
R361,163.8,55,66.41,p or q,"{'p': True, 'q': False}"
R362,457.41,252,51.93,p or q,"{'p': False, 'q': True}"
R363,443.59,284,61.17,p and not q,"{'p': False, 'q': True}"
R364,58.79,42,63.29,p and q,"{'p': False, 'q': True}"
R365,165.46,158,72.89,p and not q,"{'p': True, 'q': True}"
R366,174.37,197,20.54,not p,"{'p': False, 'q': False}"
R367,392.33,44,77.35,p and not q,"{'p': False, 'q': True}"
R368,498.38,73,86.36,p and q,"{'p': False, 'q': False}"
R369,451.23,66,82.47,p or q,"{'p': True, 'q': True}"
R370,224.95,300,92.25,not p,"{'p': True, 'q': False}"
R371,60.96,160,80.63,p and not q,"{'p': True, 'q': True}"
R372,255.7,103,24.61,not p,"{'p': False, 'q': False}"
R373,166.67,145,41.01,not p,"{'p': False, 'q': True}"
R374,217.44,187,39.54,p and not q,"{'p': True, 'q': False}"
R375,112.2,173,51.5,not p,"{'p': False, 'q': True}"
R376,366.93,42,13.92,p and q,"{'p': False, 'q': True}"
R377,459.57,247,72.55,p and not q,"{'p': False, 'q': True}"
R378,52.75,158,62.63,p and not q,"{'p': True, 'q': True}"
R379,111.22,295,73.44,not p,"{'p': False, 'q': True}"
R380,131.76,208,48.13,p and q,"{'p': True, 'q': True}"
R381,69.7,50,91.81,p and not q,"{'p': False, 'q': False}"
R382,336.57,171,69.26,p and not q,"{'p': False, 'q': False}"
R383,134.72,140,51.46,p and q,"{'p': True, 'q': True}"
R384,353.19,69,88.6,p and not q,"{'p': True, 'q': False}"
R385,325.7,77,14.83,p and q,"{'p': True, 'q': True}"
R386,405.81,253,89.87,not p,"{'p': False, 'q': False}"
R387,76.94,55,42.86,p and q,"{'p': True, 'q': False}"
R388,388.67,94,82.13,p or q,"{'p': True, 'q': True}"
R389,489.29,298,22.54,p and not q,"{'p': True, 'q': False}"
R390,373.15,101,97.15,not p,"{'p': True, 'q': True}"
R391,451.75,157,30.93,p or q,"{'p': False, 'q': True}"
R392,433.91,227,15.64,not p,"{'p': True, 'q': False}"
R393,452.32,30,64.67,not p,"{'p': False, 'q': True}"
R394,449.44,279,58.99,p and not q,"{'p': False, 'q': False}"
R395,380.61,269,61.16,p and not q,"{'p': True, 'q': False}"
R396,76.73,36,24.82,p or q,"{'p': False, 'q': True}"
R397,372.85,141,29.4,p or q,"{'p': True, 'q': False}"
R398,70.95,176,46.75,p and not q,"{'p': True, 'q': True}"
R399,182.14,133,75.26,p and not q,"{'p': True, 'q': True}"
R400,390.23,144,36.73,not p,"{'p': True, 'q': True}"
R401,457.44,208,55.18,not p,"{'p': False, 'q': True}"
R402,228.6,175,19.01,not p,"{'p': True, 'q': False}"
R403,339.85,161,71.89,p or q,"{'p': False, 'q': False}"
R404,76.28,274,59.03,not p,"{'p': True, 'q': True}"
R405,285.12,34,15.27,p and not q,"{'p': True, 'q': True}"
R406,427.4,238,15.17,not p,"{'p': True, 'q': True}"
R407,294.44,88,88.35,p and not q,"{'p': True, 'q': True}"
R408,283.51,67,71.31,p and not q,"{'p': True, 'q': True}"
R409,265.58,236,84.07,not p,"{'p': True, 'q': False}"
R410,295.99,244,46.86,p or q,"{'p': False, 'q': False}"
R411,180.7,41,76.55,p or q,"{'p': True, 'q': True}"
R412,368.98,188,87.87,p and q,"{'p': False, 'q': True}"
R413,76.77,300,75.57,p and q,"{'p': True, 'q': True}"
R414,237.65,138,51.88,p and not q,"{'p': True, 'q': True}"
R415,119.97,67,65.18,p and not q,"{'p': False, 'q': True}"
R416,381.58,161,94.17,p and not q,"{'p': True, 'q': False}"
R417,243.09,32,91.75,p and not q,"{'p': False, 'q': False}"
R418,293.2,46,79.24,p and q,"{'p': False, 'q': True}"
R419,416.02,34,96.2,p and q,"{'p': False, 'q': False}"
R420,139.99,184,65.41,not p,"{'p': True, 'q': True}"
R421,63.37,113,62.02,p and q,"{'p': True, 'q': False}"
R422,191.73,102,49.42,p or q,"{'p': False, 'q': True}"
R423,312.18,147,40.87,not p,"{'p': True, 'q': False}"
R424,244.24,119,50.14,p or q,"{'p': False, 'q': True}"
R425,269.96,82,34.36,not p,"{'p': False, 'q': True}"
R426,302.22,46,52.22,p or q,"{'p': True, 'q': False}"
R427,137.36,158,24.77,p and not q,"{'p': True, 'q': False}"
R428,268.38,37,72.62,not p,"{'p': True, 'q': False}"
R429,342.71,190,33.91,p or q,"{'p': False, 'q': False}"
R430,118.61,30,38.94,p or q,"{'p': True, 'q': False}"
R431,132.18,87,86.02,p or q,"{'p': False, 'q': True}"
R432,61.42,133,86.87,p or q,"{'p': False, 'q': True}"
R433,305.2,246,93.09,not p,"{'p': True, 'q': True}"
R434,233.62,183,88.7,p and q,"{'p': False, 'q': False}"
R435,99.86,259,88.78,not p,"{'p': False, 'q': False}"
